cardTotal, count, Alpha(true), Alpha(false), 
14, -5, 92.5242495850014, 7.475750414998594, 
14, -4, 84.30872245944776, 15.691277540552232, 
14, -3, 89.3100403898814, 10.689959610118606, 
14, -2, 87.89451679229632, 12.105483207703692, 
14, -1, 90.18907251264264, 9.810927487357361, 
14, 0, 73.17600949014751, 26.823990509852493, 
14, 1, 59.66233075902537, 40.33766924097463, 
14, 2, 60.697345768329626, 39.302654231670374, 
14, 3, 57.95937990120868, 42.04062009879132, 
14, 4, 37.07789657377204, 62.92210342622796, 
14, 5, 17.868791962025625, 82.13120803797437, 
14, 6, 14.799031677234566, 85.20096832276543, 
14, 7, 27.53556961755519, 72.46443038244482, 
14, 8, 67.0602168820206, 32.9397831179794, 
14, 9, 20.580150070372085, 79.41984992962792, 
14, 10, 22.374437336228084, 77.62556266377192, 
14, 11, 55.109378051638906, 44.890621948361094, 
14, 12, 12.081549822829075, 87.91845017717093, 
14, 13, 21.9625141515662, 78.0374858484338, 
14, 14, 36.747820950098884, 63.252179049901116, 
14, 15, 39.966584195877, 60.033415804123, 
14, 16, 31.903834412588672, 68.09616558741132, 
14, 17, 38.79204690125866, 61.20795309874134, 
14, 18, 38.5958955363665, 61.4041044636335, 
14, 19, 42.28784363228016, 57.71215636771984, 
14, 20, 49.7075242965184, 50.2924757034816, 
14, 22, 46.068174367275674, 53.931825632724326, 
15, -21, 53.931825632724326, 46.068174367275674, 
15, -20, 53.931825632724326, 46.068174367275674, 
15, -19, 42.789900233028234, 57.210099766971766, 
15, -18, 53.85901354434565, 46.14098645565435, 
15, -17, 58.26561068533084, 41.73438931466916, 
15, -16, 64.13287751286568, 35.867122487134324, 
15, -15, 77.15378416635123, 22.84621583364877, 
15, -14, 53.4604802229905, 46.5395197770095, 
15, -13, 96.93960235682843, 3.0603976431715694, 
15, -12, 75.96408670128186, 24.035913298718143, 
15, -11, 76.40890913956473, 23.591090860435273, 
15, -10, 84.93280191036706, 15.067198089632939, 
15, -9, 92.15958087374612, 7.840419126253877, 
15, -8, 80.93370008428593, 19.066299915714076, 
15, -7, 88.91384495284012, 11.086155047159878, 
15, -6, 94.45431951116697, 5.545680488833028, 
15, -5, 44.434560390014546, 55.565439609985454, 
15, -4, 80.27473792053958, 19.72526207946042, 
15, -3, 66.08534918643406, 33.91465081356594, 
15, -2, 52.007225021112454, 47.992774978887546, 
15, -1, 67.93613918024678, 32.063860819753216, 
15, 0, 45.799856213067315, 54.200143786932685, 
15, 1, 68.88118216329772, 31.118817836702277, 
15, 2, 0.001400627677426769, 99.99859937232257, 
15, 3, 44.578395300343374, 55.421604699656626, 
15, 4, 2.3469580836958954, 97.6530419163041, 
15, 5, 0.02270634533678617, 99.97729365466321, 
15, 6, 0.04858838318574499, 99.95141161681426, 
15, 7, 0.43410572886335785, 99.56589427113664, 
15, 8, 21.19742056743023, 78.80257943256977, 
15, 9, 20.7232597089358, 79.2767402910642, 
15, 10, 13.287806743318592, 86.7121932566814, 
15, 11, 14.87770068388188, 85.12229931611812, 
15, 12, 12.717757185181313, 87.28224281481869, 
15, 13, 25.91373199837939, 74.08626800162061, 
15, 14, 22.37926119731185, 77.62073880268815, 
15, 15, 36.80111759756303, 63.19888240243697, 
15, 16, 44.30921044971072, 55.69078955028928, 
15, 17, 35.86122951977147, 64.13877048022853, 
15, 18, 42.525415503162506, 57.474584496837494, 
15, 19, 46.14098645565435, 53.85901354434565, 
15, 20, 46.068174367275674, 53.931825632724326, 
15, 21, 50.0, 50.0, 
16, -21, 53.931825632724326, 46.068174367275674, 
16, -20, 53.931825632724326, 46.068174367275674, 
16, -19, 42.434129085006646, 57.565870914993354, 
16, -18, 38.51997178421107, 61.48002821578893, 
16, -17, 58.7149052255758, 41.2850947744242, 
16, -16, 78.81850501166457, 21.181494988335423, 
16, -15, 44.94079021177272, 55.05920978822728, 
16, -14, 39.08742685965218, 60.91257314034782, 
16, -13, 39.51946939633288, 60.48053060366712, 
16, -12, 54.36796145770612, 45.63203854229388, 
16, -11, 55.0776859191027, 44.9223140808973, 
16, -10, 38.0771244231482, 61.9228755768518, 
16, -9, 66.73070423599125, 33.26929576400874, 
16, -8, 53.87301608402878, 46.12698391597122, 
16, -7, 28.22213035540402, 71.77786964459598, 
16, -6, 68.74728576909497, 31.252714230905028, 
16, -5, 31.457930489147103, 68.5420695108529, 
16, -4, 60.6657183400589, 39.3342816599411, 
16, -3, 0.012396482916656737, 99.98760351708334, 
16, -2, 36.9805952045547, 63.0194047954453, 
16, -1, 14.452828882206603, 85.5471711177934, 
16, 0, 9.909695803855811E-5, 99.99990090304196, 
16, 1, 0.15082679022255263, 99.84917320977745, 
16, 2, 2.903142572563411E-6, 99.99999709685743, 
16, 3, 41.997951393231396, 58.002048606768604, 
16, 4, 18.301299706059183, 81.69870029394082, 
16, 5, 0.09141957309152815, 99.90858042690847, 
16, 6, 3.2191385741953127E-4, 99.99967808614258, 
16, 7, 10.618042117106725, 89.38195788289327, 
16, 8, 0.015306948712023427, 99.98469305128798, 
16, 9, 1.5924105111646725, 98.40758948883533, 
16, 10, 17.836810175500666, 82.16318982449934, 
16, 11, 0.12469208099354034, 99.87530791900646, 
16, 12, 0.5193875088141056, 99.4806124911859, 
16, 13, 4.4555468372548575, 95.54445316274514, 
16, 14, 10.421784121140803, 89.5782158788592, 
16, 15, 5.2395023237588845, 94.76049767624112, 
16, 16, 35.77110041337589, 64.22889958662411, 
16, 17, 50.052984285506874, 49.947015714493126, 
16, 18, 42.586313733833606, 57.413686266166394, 
16, 19, 53.34613604991608, 46.65386395008392, 
16, 20, 50.0, 50.0, 
16, 21, 57.78342270190136, 42.21657729809864, 
17, -22, 46.068174367275674, 53.931825632724326, 
17, -21, 46.068174367275674, 53.931825632724326, 
17, -20, 57.78342270190136, 42.21657729809864, 
17, -19, 53.85901354434565, 46.14098645565435, 
17, -18, 61.34849604644931, 38.65150395355069, 
17, -17, 43.25395111609634, 56.74604888390366, 
17, -16, 28.780181453687206, 71.2198185463128, 
17, -15, 56.584950773542, 43.415049226458, 
17, -14, 46.79138643548217, 53.20861356451783, 
17, -13, 27.726961816445645, 72.27303818355435, 
17, -12, 36.02329099997322, 63.97670900002678, 
17, -11, 0.6257211489294576, 99.37427885107054, 
17, -10, 16.112531149255712, 83.88746885074428, 
17, -9, 8.270884767783173, 91.72911523221683, 
17, -8, 0.1202182932214555, 99.87978170677854, 
17, -7, 15.139811310007246, 84.86018868999275, 
17, -6, 0.14721714702908173, 99.85278285297092, 
17, -5, 0.5175753780074501, 99.48242462199255, 
17, -4, 0.003962161280938403, 99.99603783871906, 
17, -3, 0.16921990936695863, 99.83078009063304, 
17, -2, 0.003018365807733403, 99.99698163419227, 
17, -1, 0.002222544958897288, 99.9977774550411, 
17, 0, 0.028156820102822167, 99.97184317989718, 
17, 1, 0.018741077115734583, 99.98125892288427, 
17, 2, 8.953701356801957E-4, 99.99910462986432, 
17, 3, 0.0019523599710140616, 99.99804764002899, 
17, 4, 0.08820380605621381, 99.91179619394379, 
17, 5, 0.04417501221331577, 99.95582498778668, 
17, 6, 0.03766252013950577, 99.9623374798605, 
17, 7, 0.006384985727407866, 99.99361501427259, 
17, 8, 8.068827005729418E-4, 99.99919311729943, 
17, 9, 0.22410051105731554, 99.77589948894268, 
17, 10, 2.6978320812363563, 97.30216791876364, 
17, 11, 0.7615668439433136, 99.23843315605669, 
17, 12, 1.768307684982915, 98.23169231501709, 
17, 13, 4.774969747940872, 95.22503025205913, 
17, 14, 13.889415888337108, 86.11058411166289, 
17, 15, 17.111282971123543, 82.88871702887646, 
17, 16, 23.570122712775213, 76.42987728722478, 
17, 17, 52.89275979343056, 47.10724020656944, 
17, 18, 38.313743909152635, 61.686256090847365, 
17, 19, 50.07426724970006, 49.92573275029994, 
17, 20, 53.85901354434565, 46.14098645565435, 
17, 21, 45.99536439947763, 54.00463560052237, 
18, -23, 50.0, 50.0, 
18, -22, 53.931825632724326, 46.068174367275674, 
18, -20, 46.068174367275674, 53.931825632724326, 
18, -19, 42.14531543243016, 57.85468456756984, 
18, -18, 42.79297150202319, 57.20702849797681, 
18, -17, 30.34684978404035, 69.65315021595964, 
18, -16, 30.88800953642044, 69.11199046357956, 
18, -15, 5.986453671335752, 94.01354632866425, 
18, -14, 7.1300094349323615, 92.86999056506764, 
18, -13, 11.648592789446468, 88.35140721055353, 
18, -12, 13.287652025051813, 86.71234797494819, 
18, -11, 0.629138252300038, 99.37086174769996, 
18, -10, 0.04364507595759903, 99.9563549240424, 
18, -9, 0.0333958584215992, 99.9666041415784, 
18, -8, 0.026285988040811503, 99.97371401195919, 
18, -7, 0.17692263561465893, 99.82307736438534, 
18, -6, 7.8130991975911E-4, 99.99921869008024, 
18, -5, 0.09768328771616552, 99.90231671228383, 
18, -4, 0.007196495724898, 99.9928035042751, 
18, -3, 0.012840228756928695, 99.98715977124307, 
18, -2, 4.2519428779996815E-4, 99.9995748057122, 
18, -1, 0.0016301678409007536, 99.9983698321591, 
18, 0, 8.30764703607656E-6, 99.99999169235296, 
18, 1, 2.108217061902451E-5, 99.99997891782938, 
18, 2, 0.003302393349699173, 99.9966976066503, 
18, 3, 0.014192098390722663, 99.98580790160928, 
18, 4, 0.0033752019977129066, 99.99662479800229, 
18, 5, 0.11428007156843023, 99.88571992843157, 
18, 6, 0.035623359178970304, 99.96437664082103, 
18, 7, 0.08423352623208302, 99.91576647376792, 
18, 8, 0.02602048810358326, 99.97397951189642, 
18, 9, 2.0306516580471055, 97.9693483419529, 
18, 10, 0.022106434790103435, 99.9778935652099, 
18, 11, 0.1918505315107808, 99.80814946848922, 
18, 12, 2.654855009909639, 97.34514499009036, 
18, 13, 5.380774492501359, 94.61922550749864, 
18, 14, 3.5288975089066383, 96.47110249109336, 
18, 15, 31.4019640896622, 68.5980359103378, 
18, 16, 31.67156702611979, 68.32843297388021, 
18, 17, 50.29505170674152, 49.70494829325848, 
18, 18, 38.96836349576273, 61.03163650423727, 
18, 19, 46.068174367275674, 53.931825632724326, 
18, 20, 50.0, 50.0, 
18, 21, 46.068174367275674, 53.931825632724326, 
18, 22, 50.0, 50.0, 
19, -21, 50.0, 50.0, 
19, -20, 50.0, 50.0, 
19, -19, 31.198052149105123, 68.80194785089488, 
19, -18, 39.20714846943341, 60.79285153056659, 
19, -17, 26.245689881727323, 73.75431011827268, 
19, -16, 19.256313157410503, 80.7436868425895, 
19, -15, 11.314991174916088, 88.68500882508391, 
19, -14, 7.615429331076669, 92.38457066892333, 
19, -13, 12.152028587598867, 87.84797141240114, 
19, -12, 7.962655982840175, 92.03734401715982, 
19, -11, 3.8818592449271847, 96.11814075507282, 
19, -10, 0.10218247277532555, 99.89781752722467, 
19, -9, 4.735367829836287, 95.26463217016371, 
19, -8, 0.010235228051627132, 99.98976477194837, 
19, -7, 9.567811734143561E-4, 99.99904321882659, 
19, -6, 0.012118109474542393, 99.98788189052546, 
19, -5, 0.0010343797600711468, 99.99896562023993, 
19, -4, 0.030799719638736178, 99.96920028036126, 
19, -3, 2.4545863452374306E-4, 99.99975454136548, 
19, -2, 2.1884664533899922E-6, 99.99999781153355, 
19, -1, 7.47048727106403E-4, 99.9992529512729, 
19, 0, 0.008104982897620516, 99.99189501710238, 
19, 1, 3.0608179599767027E-6, 99.99999693918204, 
19, 2, 0.17530292778891976, 99.82469707221108, 
19, 3, 9.933496065741565E-4, 99.99900665039343, 
19, 4, 0.0015197657152583588, 99.99848023428474, 
19, 5, 0.006645727866342099, 99.99335427213366, 
19, 6, 0.027002788475471107, 99.97299721152453, 
19, 7, 0.001881768131283934, 99.99811823186872, 
19, 8, 0.001832766407659392, 99.99816723359234, 
19, 9, 7.349641900738149, 92.65035809926185, 
19, 10, 0.2710362639591608, 99.72896373604084, 
19, 11, 0.861175735736424, 99.13882426426358, 
19, 12, 0.4431625778153574, 99.55683742218464, 
19, 13, 22.07458982154546, 77.92541017845454, 
19, 14, 4.016198838086211, 95.98380116191379, 
19, 15, 4.272296255241002, 95.727703744759, 
19, 16, 18.38612328859797, 81.61387671140203, 
19, 17, 53.89557896343595, 46.10442103656405, 
19, 18, 34.775310143798634, 65.22468985620137, 
19, 19, 53.931825632724326, 46.068174367275674, 
19, 20, 50.0, 50.0, 
20, -23, 46.068174367275674, 53.931825632724326, 
20, -22, 46.068174367275674, 53.931825632724326, 
20, -21, 27.726146190648308, 72.27385380935169, 
20, -20, 34.775310143798634, 65.22468985620137, 
20, -19, 18.459378191261067, 81.54062180873893, 
20, -18, 22.54709130253294, 77.45290869746705, 
20, -17, 6.686126742788275, 93.31387325721172, 
20, -16, 0.8703053928566646, 99.12969460714334, 
20, -15, 0.4781066050819476, 99.52189339491805, 
20, -14, 0.27294024876135836, 99.72705975123864, 
20, -13, 0.0873446572260832, 99.91265534277392, 
20, -12, 0.0617586579695768, 99.93824134203042, 
20, -11, 0.15520871832050886, 99.84479128167949, 
20, -10, 0.013357079872960753, 99.98664292012704, 
20, -9, 8.687305644343724E-4, 99.99913126943557, 
20, -8, 0.0013628790973569949, 99.99863712090264, 
20, -7, 0.14471297225340152, 99.8552870277466, 
20, -6, 0.014286142827899084, 99.9857138571721, 
20, -5, 7.775060455230687E-4, 99.99922249395448, 
20, -4, 3.175991736270589E-7, 99.99999968240083, 
20, -3, 4.7567003288406795E-4, 99.99952432996712, 
20, -2, 4.420021340507674E-4, 99.99955799786595, 
20, -1, 0.006315563074053898, 99.99368443692595, 
20, 0, 1.0750841019557811E-4, 99.9998924915898, 
20, 1, 0.0036287307554943027, 99.9963712692445, 
20, 2, 0.0037978894723238454, 99.99620211052768, 
20, 3, 7.256632990788603E-4, 99.99927433670092, 
20, 4, 0.0418742312129865, 99.95812576878701, 
20, 5, 0.03322534678437705, 99.96677465321562, 
20, 6, 0.011668349059959837, 99.98833165094004, 
20, 7, 0.037844562934765236, 99.96215543706523, 
20, 8, 0.017934430853358663, 99.98206556914664, 
20, 9, 0.09429768656825388, 99.90570231343175, 
20, 10, 0.1904532728901387, 99.80954672710986, 
20, 11, 3.33715731963936, 96.66284268036064, 
20, 12, 0.4177309251817576, 99.58226907481824, 
20, 13, 8.449218301925228, 91.55078169807477, 
20, 14, 25.0396266532436, 74.9603733467564, 
20, 15, 19.93967012791048, 80.06032987208951, 
20, 16, 19.706439835591876, 80.29356016440812, 
20, 17, 39.62662316554542, 60.37337683445458, 
20, 18, 42.21657729809864, 57.78342270190136, 
20, 19, 42.21657729809864, 57.78342270190136, 
20, 20, 46.068174367275674, 53.931825632724326, 
20, 22, 46.068174367275674, 53.931825632724326, 
20, 23, 46.068174367275674, 53.931825632724326, 
